stationcode,region,region_type
S229,Unknown,Agro
S003,South,Climatic
S074,North,Agro
S422,South,Climatic
S368,West,Agro
S432,Unknown,Agro
S387,South,Agro
S188,East,Climatic
S054,East,Agro
S229,South,Climatic
S315,Unknown,Agro
S303,Unknown,Agro
S449,South,Agro
S248,South,Agro
S423,East,Climatic
S137,South,Agro
S421,South,Agro
S297,Unknown,Agro
S019,South,Climatic
S319,South,Agro
S011,South,Climatic
S313,South,Agro
S445,South,Agro
S146,West,Agro
S247,Unknown,Climatic
S387,South,Agro
S350,West,Agro
S395,South,Agro
S024,South,Agro
S411,South,Agro
S058,East,Agro
S355,South,Agro
S256,East,Climatic
S116,East,Agro
S430,North,Agro
S054,North,Agro
S446,South,Climatic
S175,West,Agro
S281,East,Agro
S131,North,Agro
S016,South,Climatic
S095,South,Agro
S206,North,Climatic
S296,East,Agro
S314,Unknown,Climatic
S247,North,Climatic
S003,East,Agro
S197,North,Agro
S336,North,Agro
S126,South,Agro
S247,North,Agro
S359,South,Agro
S244,West,Climatic
S144,North,Agro
S269,South,Agro
S241,South,Agro
S393,North,Agro
S331,South,Agro
S027,East,Agro
S196,South,Agro
S403,West,Agro
S054,East,Agro
S445,West,Agro
S158,North,Agro
S242,North,Agro
S367,South,Agro
S374,North,Agro
S124,West,Agro
S159,South,Agro
S071,North,Climatic
S019,North,Agro
S438,North,Climatic
S114,West,Climatic
S101,Unknown,Climatic
S397,Unknown,Climatic
S303,East,Climatic
S255,East,Agro
S394,North,Agro
S090,Unknown,Agro
S059,South,Agro
S082,West,Climatic
S163,Unknown,Agro
S220,West,Agro
S153,South,Agro
S262,South,Agro
S070,South,Agro
S166,East,Agro
S301,South,Agro
S351,Unknown,Agro
S234,South,Agro
S379,North,Agro
S331,North,Agro
S286,South,Agro
S297,South,Agro
S118,East,Agro
S345,North,Climatic
S175,North,Climatic
S113,South,Climatic
S225,North,Agro
S361,West,Agro
S227,Unknown,Climatic
S432,South,Climatic
S401,South,Agro
S070,North,Climatic
S221,South,Agro
S439,Unknown,Agro
S317,West,Climatic
S079,North,Agro
S075,East,Climatic
S298,South,Agro
S320,South,Climatic
S314,East,Climatic
S027,North,Agro
S317,North,Climatic
S420,South,Climatic
S017,South,Climatic
S100,South,Agro
S242,North,Climatic
S254,North,Agro
S442,Unknown,Agro
S152,North,Climatic
S257,West,Agro
S365,South,Agro
S342,West,Agro
S132,South,Agro
S053,East,Climatic
S368,North,Agro
S319,East,Agro
S258,North,Climatic
S149,North,Climatic
S294,Unknown,Agro
S159,North,Agro
S124,South,Agro
S367,West,Agro
S387,Unknown,Climatic
S355,East,Climatic
S056,East,Agro
S322,East,Agro
S429,East,Agro
S230,North,Agro
S180,North,Climatic
S094,North,Agro
S297,Unknown,Climatic
S293,East,Agro
S321,East,Agro
S026,East,Climatic
S158,South,Agro
S435,South,Agro
S080,South,Agro
S426,East,Agro
S286,South,Agro
S357,South,Agro
S074,North,Agro
S185,South,Climatic
S231,South,Climatic
S172,South,Agro
S031,East,Agro
S340,North,Agro
S326,Unknown,Agro
S419,South,Agro
S045,North,Climatic
S441,South,Agro
S002,South,Agro
S327,West,Agro
S207,West,Agro
S056,West,Agro
S050,North,Climatic
S023,Unknown,Agro
S374,North,Agro
S278,East,Agro
S228,South,Climatic
S136,South,Agro
S022,West,Climatic
S153,Unknown,Agro
S130,North,Agro
S138,South,Agro
S255,East,Climatic
S219,South,Climatic
S208,South,Agro
S177,South,Climatic
S230,South,Climatic
S395,North,Agro
S065,Unknown,Agro
S361,Unknown,Agro
S414,North,Agro
S090,North,Agro
S290,South,Climatic
S428,North,Climatic
S311,South,Agro
S403,West,Agro
S314,West,Agro
S248,West,Climatic
S114,West,Agro
S413,Unknown,Agro
S119,South,Agro
S420,South,Agro
S246,South,Climatic
S155,North,Agro
S406,East,Agro
S326,South,Agro
S088,North,Agro
S026,South,Agro
S061,Unknown,Agro
S314,South,Agro
S298,East,Agro
S177,Unknown,Agro
S381,North,Agro
S314,Unknown,Agro
S033,Unknown,Climatic
S063,East,Climatic
S208,West,Agro
S333,North,Agro
S103,Unknown,Climatic
S389,Unknown,Agro
S154,West,Agro
S411,North,Climatic
S312,North,Climatic
S356,South,Climatic
S068,North,Climatic
S346,South,Agro
S393,Unknown,Agro
S366,Unknown,Agro
S256,South,Agro
S402,South,Agro
S117,South,Agro
S131,North,Agro
S289,North,Climatic
S416,South,Agro
