stationCode,Region,region_type
S229,unknown, agro 
S003,SOUTH,Climatic
S074, north, agro 
S422,South ,Climatic
S368,west, agro 
S432,unknown, agro 
S387,SOUTH,Agro
S188,EAST,Climatic
S054,EAST, agro 
S229,South ,Climatic
S315,unknown,Agro
S303,unknown,Agro
S449,SOUTH,Agro
S248,South , agro 
S423,EAST,Climatic
S137,SOUTH,Agro
S421,SOUTH,Agro
S297,unknown,Agro
S019,SOUTH,Climatic
S319,South , agro 
S011,SOUTH,Climatic
S313,South , agro 
S445,SOUTH, agro 
S146,west, agro 
S247,unknown,Climatic
S387,SOUTH, agro 
S350,west,Agro
S395,South , agro 
S024,South , agro 
S411,South , agro 
S058,EAST,Agro
S355,SOUTH,Agro
S256,EAST,Climatic
S116,EAST, agro 
S430, north,Agro
S054, north,Agro
S446,South ,Climatic
S175,west,Agro
S281,EAST,Agro
S131,North,Agro
S016,South ,Climatic
S095,South , agro 
S206, north,Climatic
S296,EAST,Agro
S314,unknown,Climatic
S247, north,Climatic
S003,EAST,Agro
S197,North, agro 
S336, north,Agro
S126,South , agro 
S247,North, agro 
S359,SOUTH, agro 
S244,west,Climatic
S144, north, agro 
S269,SOUTH, agro 
S241,South ,Agro
S393, north, agro 
S331,South , agro 
S027,EAST,Agro
S196,South ,Agro
S403,west,Agro
S054,EAST,Agro
S445,west,Agro
S158,North, agro 
S242,North, agro 
S367,South , agro 
S374,North, agro 
S124,west,Agro
S159,South , agro 
S071, north,Climatic
S019, north,Agro
S438,North,Climatic
S114,west,Climatic
S101,unknown,Climatic
S397,unknown,Climatic
S303,EAST,Climatic
S255,EAST,Agro
S394,North, agro 
S090,unknown,Agro
S059,SOUTH,Agro
S082,west,Climatic
S163,unknown,Agro
S220,west, agro 
S153,South , agro 
S262,SOUTH, agro 
S070,South ,Agro
S166,EAST,Agro
S301,South , agro 
S351,unknown, agro 
S234,SOUTH,Agro
S379,North,Agro
S331, north, agro 
S286,South ,Agro
S297,SOUTH, agro 
S118,EAST,Agro
S345,North,Climatic
S175, north,Climatic
S113,SOUTH,Climatic
S225,North,Agro
S361,west,Agro
S227,unknown,Climatic
S432,South ,Climatic
S401,South ,Agro
S070, north,Climatic
S221,SOUTH,Agro
S439,unknown, agro 
S317,west,Climatic
S331, north, agro 
S079, north,Agro
S075,EAST,Climatic
S298,SOUTH, agro 
S320,SOUTH,Climatic
S314,EAST,Climatic
S027,North, agro 
S317,North,Climatic
S420,SOUTH,Climatic
S017,SOUTH,Climatic
S100,South ,Agro
S242, north,Climatic
S254,North,Agro
S442,unknown, agro 
S152,North,Climatic
S257,west,Agro
S365,SOUTH, agro 
S342,west, agro 
S132,SOUTH,Agro
S053,EAST,Climatic
S368,North,Agro
S319,EAST, agro 
S258, north,Climatic
S149,North,Climatic
S294,unknown, agro 
S159,North,Agro
S124,SOUTH,Agro
S367,west, agro 
S387,unknown,Climatic
S355,EAST,Climatic
S056,EAST,Agro
S322,EAST,Agro
S429,EAST, agro 
S230,North,Agro
S297,SOUTH, agro 
S180, north,Climatic
S094,North, agro 
S297,unknown,Climatic
S293,EAST, agro 
S321,EAST,Agro
S026,EAST,Climatic
S158,South , agro 
S435,SOUTH, agro 
S080,South , agro 
S426,EAST, agro 
S286,SOUTH, agro 
S357,SOUTH,Agro
S074, north,Agro
S185,SOUTH,Climatic
S231,SOUTH,Climatic
S172,SOUTH,Agro
S031,EAST, agro 
S340, north, agro 
S326,unknown, agro 
S419,South ,Agro
S045,North,Climatic
S441,SOUTH, agro 
S002,SOUTH,Agro
S327,west, agro 
S207,west, agro 
S056,west, agro 
S050,North,Climatic
S023,unknown,Agro
S374,North,Agro
S278,EAST, agro 
S228,SOUTH,Climatic
S136,SOUTH, agro 
S022,west,Climatic
S153,unknown, agro 
S130, north, agro 
S138,South , agro 
S255,EAST,Climatic
S219,SOUTH,Climatic
S208,South , agro 
S177,SOUTH,Climatic
S230,South ,Climatic
S395,North,Agro
S065,unknown, agro 
S361,unknown,Agro
S414,North,Agro
S090,North, agro 
S290,South ,Climatic
S428, north,Climatic
S311,South ,Agro
S403,west, agro 
S314,west, agro 
S248,west,Climatic
S114,west, agro 
S413,unknown,Agro
S119,SOUTH, agro 
S420,South ,Agro
S246,SOUTH,Climatic
S155, north,Agro
S406,EAST, agro 
S326,SOUTH,Agro
S088, north, agro 
S026,South , agro 
S061,unknown,Agro
S314,SOUTH, agro 
